physical design state :
  stable board :
              pins (316)
          group 85 :
            bundle: 35
            repetitions: 1
            option 135 :
              pins (315)
          group 86 :
            bundle: 35
            repetitions: 1
            option 136 :
              pins (314)
          group 87 :
            bundle: 35
            repetitions: 1
            option 137 :
              pins (313)
          group 88 :
            bundle: 35
            repetitions: 1
            option 138 :
              pins (312)
          group 89 :
            bundle: 35
            repetitions: 1
            option 139 :
              pins (311)
          group 90 :
            bundle: 35
            repetitions: 1
            option 140 :
              pins (310)
          group 91 :
            bundle: 35
            repetitions: 1
            option 141 :
              pins (309)
          group 92 :
            bundle: 35
            repetitions: 1
            option 142 :
              pins (308)
          group 93 :
            bundle: 35
            repetitions: 1
            option 143 :
              pins (307)
          group 94 :
            bundle: 35
            repetitions: 1
            option 144 :
              pins (306)
          group 95 :
            bundle: 35
            repetitions: 1
            option 145 :
              pins (305)
          group 96 :
            bundle: 35
            repetitions: 1
            option 146 :
              pins (304)
          group 97 :
            bundle: 35
            repetitions: 1
            option 147 :
              pins (303)
          group 98 :
            bundle: 35
            repetitions: 1
            option 148 :
              pins (302)
          group 99 :
            bundle: 35
            repetitions: 1
            option 149 :
              pins (301)
          group 100 :
            bundle: 35
            repetitions: 1
            option 150 :
              pins (300)
          group 101 :
            bundle: 35
            repetitions: 1
            option 151 :
              pins (299)
          group 102 :
            bundle: 35
            repetitions: 1
            option 152 :
              pins (298)
          group 103 :
            bundle: 35
            repetitions: 1
            option 153 :
              pins (297)
          group 104 :
            bundle: 35
            repetitions: 1
            option 154 :
              pins (296)
          group 105 :
            bundle: 35
            repetitions: 1
            option 155 :
              pins (295)
          group 106 :
            bundle: 35
            repetitions: 1
            option 156 :
              pins (294)
          group 107 :
            bundle: 35
            repetitions: 1
            option 157 :
              pins (293)
          group 108 :
            bundle: 35
            repetitions: 1
            option 158 :
              pins (292)
          group 109 :
            bundle: 35
            repetitions: 1
            option 159 :
              pins (291)
          group 110 :
            bundle: 35
            repetitions: 1
            option 160 :
              pins (290)
          group 111 :
            bundle: 35
            repetitions: 1
            option 161 :
              pins (289)
          group 112 :
            bundle: 35
            repetitions: 1
            option 162 :
              pins (288)
          group 113 :
            bundle: 35
            repetitions: 1
            option 163 :
              pins (287)
          group 114 :
            bundle: 35
            repetitions: 1
            option 164 :
              pins (286)
          group 115 :
            bundle: 35
            repetitions: 1
            option 165 :
              pins (285)
          group 116 :
            bundle: 35
            repetitions: 1
            option 166 :
              pins (284)
          group 117 :
            bundle: 35
            repetitions: 1
            option 167 :
              pins (283)
          group 118 :
            bundle: 35
            repetitions: 1
            option 168 :
              pins (282)
          group 119 :
            bundle: 35
            repetitions: 1
            option 169 :
              pins (281)
          group 120 :
            bundle: 35
            repetitions: 1
            option 170 :
              pins (280)
          group 121 :
            bundle: 35
            repetitions: 1
            option 171 :
              pins (279)
          group 122 :
            bundle: 35
            repetitions: 1
            option 172 :
              pins (278)
          group 123 :
            bundle: 35
            repetitions: 1
            option 173 :
              pins (277)
          group 124 :
            bundle: 35
            repetitions: 1
            option 174 :
              pins (276)
          group 125 :
            bundle: 35
            repetitions: 1
            option 175 :
              pins (275)
          group 126 :
            bundle: 35
            repetitions: 1
            option 176 :
              pins (274)
          group 127 :
            bundle: 35
            repetitions: 1
            option 177 :
              pins (273)
          group 128 :
            bundle: 35
            repetitions: 1
            option 178 :
              pins (272)
          group 129 :
            bundle: 35
            repetitions: 1
            option 179 :
              pins (271)
          group 130 :
            bundle: 35
            repetitions: 1
            option 180 :
              pins (270)
          group 131 :
            bundle: 35
            repetitions: 1
            option 181 :
              pins (269)
          group 132 :
            bundle: 35
            repetitions: 1
            option 182 :
              pins (268)
          group 133 :
            bundle: 35
            repetitions: 1
            option 183 :
              pins (267)
          group 134 :
            bundle: 35
            repetitions: 1
            option 184 :
              pins (266)
          group 135 :
            bundle: 35
            repetitions: 1
            option 185 :
              pins (265)
          group 136 :
            bundle: 35
            repetitions: 1
            option 186 :
              pins (264)
          group 137 :
            bundle: 35
            repetitions: 1
            option 187 :
              pins (263)
          group 138 :
            bundle: 35
            repetitions: 1
            option 188 :
              pins (262)
          group 139 :
            bundle: 35
            repetitions: 1
            option 189 :
              pins (261)
          group 140 :
            bundle: 35
            repetitions: 1
            option 190 :
              pins (260)
          group 141 :
            bundle: 35
            repetitions: 1
            option 191 :
              pins (259)
          group 142 :
            bundle: 35
            repetitions: 1
            option 192 :
              pins (258)
          group 143 :
            bundle: 35
            repetitions: 1
            option 193 :
              pins (257)
          group 144 :
            bundle: 35
            repetitions: 1
            option 194 :
              pins (256)
          group 145 :
            bundle: 35
            repetitions: 1
            option 195 :
              pins (255)
          group 146 :
            bundle: 35
            repetitions: 1
            option 196 :
              pins (254)
          group 147 :
            bundle: 35
            repetitions: 1
            option 197 :
              pins (253)
          group 148 :
            bundle: 35
            repetitions: 1
            option 198 :
              pins (252)
          group 149 :
            bundle: 35
            repetitions: 1
            option 199 :
              pins (251)
          group 150 :
            bundle: 35
            repetitions: 1
            option 200 :
              pins (250)
          group 151 :
            bundle: 35
            repetitions: 1
            option 201 :
              pins (249)
          group 152 :
            bundle: 35
            repetitions: 1
            option 202 :
              pins (248)
          group 153 :
            bundle: 35
            repetitions: 1
            option 203 :
              pins (247)
          group 154 :
            bundle: 35
            repetitions: 1
            option 204 :
              pins (246)
          group 155 :
            bundle: 35
            repetitions: 1
            option 205 :
              pins (245)
          group 156 :
            bundle: 35
            repetitions: 1
            option 206 :
              pins (244)
          group 157 :
            bundle: 35
            repetitions: 1
            option 207 :
              pins (243)
          group 158 :
            bundle: 34
            repetitions: 1
            option 208 :
              pins (321)
          group 159 :
            bundle: 34
            repetitions: 1
            option 209 :
              pins (320)
          group 160 :
            bundle: 34
            repetitions: 1
            option 210 :
              pins (319)
          group 161 :
            bundle: 34
            repetitions: 1
            option 211 :
              pins (318)
          group 162 :
            bundle: 34
            repetitions: 1
            option 212 :
              pins (317)
          group 163 :
            bundle: 34
            repetitions: 1
            option 213 :
              pins (316)
          group 164 :
            bundle: 34
            repetitions: 1
            option 214 :
              pins (315)
          group 165 :
            bundle: 34
            repetitions: 1
            option 215 :
              pins (314)
          group 166 :
            bundle: 34
            repetitions: 1
            option 216 :
              pins (313)
          group 167 :
            bundle: 34
