stable board :
    component-instance : [6HKsGtiqajrMnb1JFcCFGk]
      component : [2v9dN4ASF5y69y49unRgHU]
      pin-to-package-pad :
        [bmPCV4iJN4o9UMyG7yCmN] : [8mC5LbmQJqq4SfAcVoyvSQ]
        [8pbkexdc7ttA7e6uVtj7QA] : [6apFkEzQzSHHXq27y3Qfxu]
        [3vUf8mgjpZFfKcmVF1juBS] : [59j9nUG99bszCbDWqSqdg1]
        [9HjunMbX2xBTetGrjcbJq5] : [3xDRSM469hUt1NsP2Me4vF]
        [EJ5sH5wJogKgMqh49Y27o1] : [E6VwMhcs6CVuxcs6EG3w7j]
        [9woxLCc5rG7H36mmmdce4s] : [5GqyNnr2mvuf4z91Bv6Y2H]
        [2ka3bASg24FV366N9UsnTc] : [72Combr6rB2bPUrLJRrzns]
        [ESizPC1fLpkyaF8qrTpF7f] : [5Vp8FNNkiBQs2yADczLqmq]
        [DRA3ZyiPHBjZZfrPgbykEr] : [AsWoHzLAK8SEeK7iZ1xeGx]
        [6yPMsMSZ2DYfXstcAhojfh] : [Go5yrCrcULns8tNjXL9Yyu]
        [4aRf1wxbammYu2XCjZMepr] : [2WBraGwM9JuWE31ePtT4F5]
        [5Mep5bqZBLi6BSrWziwnAr] : [ADCQM9yeMk9tprFnNZzGgz]
        [FAK1qUYTCSBcpzPt5zf2i6] : [5XsKR4pvrqotgY1HzUQLKS]
        [D7rVq4HixzhU1ZsfSPgZkn] : [3jy5N4iFU6qcSsiZQmNXnL]
      pin-to-symbol-pin :
        [bmPCV4iJN4o9UMyG7yCmN] : [1111111111MyNMnnWz]
        [8pbkexdc7ttA7e6uVtj7QA] : [1111111111MyFWGKbF]
        [6yPMsMSZ2DYfXstcAhojfh] : [1111111111MwzbDUR7]
        [4aRf1wxbammYu2XCjZMepr] : [1111111111MxfqksQZ]
        [3vUf8mgjpZFfKcmVF1juBS] : [1111111111My7e1PaY]
        [9woxLCc5rG7H36mmmdce4s] : [1111111111Mx6hAP3E]
        [2ka3bASg24FV366N9UsnTc] : [1111111111MxMZF8HF]
        [D7rVq4HixzhU1ZsfSPgZkn] : [1111111111MwoQ8cSG]
        [9HjunMbX2xBTetGrjcbJq5] : [1111111111MxvQCte8]
        [ESizPC1fLpkyaF8qrTpF7f] : [1111111111MxZPQ1xh]
        [DRA3ZyiPHBjZZfrPgbykEr] : [1111111111MxDCJd4R]
        [FAK1qUYTCSBcpzPt5zf2i6] : [1111111111MwfTgE5Q]
        [5Mep5bqZBLi6BSrWziwnAr] : [1111111111MxUnXSyx]
        [EJ5sH5wJogKgMqh49Y27o1] : [1111111111MwvAiTXB]
      source : [FileRef object]
      reference : U9
      value : LSM6DSOXTR
      ref : board-io.qsensor.imu
      units :
        symbol-unit-instance : schematic-group = board-io.qsensor.module
      no-connect-pins :
      dnp? : false
    component-instance : [2cmto4YdDPBgVLnQX7fZW2]
      component : [4TfjWEyCA8a6X3Ht1StwFy]
      pin-to-package-pad :
        [AzJN7YeWjqbZiLmh9T7RPj] : [3k3p8FDJCrZ2g1kdZsYZbx]
        [4DxrHCTe6KRnmMSa2r1nji] : [Evr54DnWg61ybmgeeWc4eZ]
      pin-to-symbol-pin :
        [AzJN7YeWjqbZiLmh9T7RPj] : [1111111111NCozyk6F]
        [4DxrHCTe6KRnmMSa2r1nji] : [1111111111ND8EcFKE]
      source : [FileRef object]
      reference : C42
      value : 2.2u
      ref : board-io.qsensor.cap
      units :
        symbol-unit-instance : schematic-group = board-io.qsensor.module
      no-connect-pins :
      dnp? : false
    component-instance : [CdfSntPBMCKU2MpKqhf5Tk]
      component : [GoKrnKzTAYaGV1X2Fciqzt]
      pin-to-package-pad :
        [BdH3ae6zQM5nf5mtbHzUkH] : [Go43nSkT23HhZUxSFaJ3tQ]
        [9MBr9DZ8HzwmsbLoQkQthi] : [7E7pSrtmSX5tKPLkLMfJ4y]
      pin-to-symbol-pin :
        [BdH3ae6zQM5nf5mtbHzUkH] : [1111111111N2x6bdjb]
        [9MBr9DZ8HzwmsbLoQkQthi] : [1111111111N4f8Umx7]
      source : [FileRef object]
      reference : C43
      value : 2.2u
      ref : board-io.qsensor.cap
      units :
        symbol-unit-instance : schematic-group = board-io.qsensor.module
      no-connect-pins :
      dnp? : false
    component-instance : [7Kp2x9kdAtzt3zYzXnStUw]
      component : [FsxGyxDpoAhf26fgFEyKFH]
      pin-to-package-pad :
        [CuZcC5ebrL5YC5K1uY7xiV] : [B9wSskGJw3CibeyiTSbUyA]
        [46hFN85BSmoTSaZzcXUnPQ] : [8mXArmC2ExgvS42354Ugzu]
        [CMzJVg1i6N7V2ssWCaFZ7f] : [2twEw161cq5xKZsdUYoUJs]
        [AWnee9n2HKhw69VKmJWQKD] : [E9iqQFVjby5WK1FrCiW3LL]
      pin-to-symbol-pin :
        [CuZcC5ebrL5YC5K1uY7xiV] : [1111111111NCuJmqCq]
        [46hFN85BSmoTSaZzcXUnPQ] : [1111111111NDFQeida]
        [CMzJVg1i6N7V2ssWCaFZ7f] : [1111111111NDLjGV3L]
        [AWnee9n2HKhw69VKmJWQKD] : [1111111111NDbSMNWQ]
      source : [FileRef object]
      reference : U14
      value : EVPBB4A9B000
      ref : board-io.button[0]
      units :
        symbol-unit-instance : schematic-group = board-io
      no-connect-pins :
      dnp? : false
    component-instance : [DMVhQV65iUgLDFcCQwfT3f]
      component : [FsxGyxDpoAhf26fgFEyKFH]
      pin-to-package-pad :
        [EFyzrVupocKYTMkKwC78jq] : [B9wSskGJw3CibeyiTSbUyA]
        [AhpjDDR228qsnxEWMMTdS6] : [8mXArmC2ExgvS42354Ugzu]
        [552o4eEVVTBZLtEzcacZ7c] : [2twEw161cq5xKZsdUYoUJs]
        [FA5PUbn5qcFkDxEmNb7DYv] : [E9iqQFVjby5WK1FrCiW3LL]
      pin-to-symbol-pin :
        [EFyzrVupocKYTMkKwC78jq] : [1111111111NCuJmqCq]
        [AhpjDDR228qsnxEWMMTdS6] : [1111111111NDFQeida]
        [552o4eEVVTBZLtEzcacZ7c] : [1111111111NDLjGV3L]
        [FA5PUbn5qcFkDxEmNb7DYv] : [1111111111NDbSMNWQ]
      source : [FileRef object]
      reference : U15
      value : EVPBB4A9B000
      ref : board-io.button[1]
      units :
        symbol-unit-instance : schematic-group = board-io
      no-connect-pins :
      dnp? : false
    component-instance : [DCvKUEaEim79t2Tbj12Qa4]
      component : [FsxGyxDpoAhf26fgFEyKFH]
      pin-to-package-pad :
        [EEf8CyuRcGaTbp5pZyxaaZ] : [B9wSskGJw3CibeyiTSbUyA]
        [FpJGwTGbjKhgAtUwB45LaP] : [8mXArmC2ExgvS42354Ugzu]
        [2sAZ6NDWQAMNodv7oKRs7K] : [2twEw161cq5xKZsdUYoUJs]
        [AMRdoXaxAe5dHwsdzm3wcv] : [E9iqQFVjby5WK1FrCiW3LL]
      pin-to-symbol-pin :
        [EEf8CyuRcGaTbp5pZyxaaZ] : [1111111111NCuJmqCq]
        [FpJGwTGbjKhgAtUwB45LaP] : [1111111111NDFQeida]
        [2sAZ6NDWQAMNodv7oKRs7K] : [1111111111NDLjGV3L]
        [AMRdoXaxAe5dHwsdzm3wcv] : [1111111111NDbSMNWQ]
      source : [FileRef object]
      reference : U16
      value : EVPBB4A9B000
      ref : board-io.button[2]
      units :
        symbol-unit-instance : schematic-group = board-io
      no-connect-pins :
      dnp? : false
    component-instance : [A3Azc5QG2J2WkFD2K3xoUW]
      component : [6mvXjT1EHAtjkpj69vXhff]
      pin-to-package-pad :
        [7JxJYgBLZ4g6SBadRcc1AW] : [3qLoMzmbPYAsQqdgiCGzCN]
        [8dcSFPtDY1JzjGuESRNrWA] : [DwRWU247e8QhH3Q419Frgq]
        [62EjaPuYeMPmviQnpmMK9R] : [GmyNHCW8EJuxPwF9PGb6x9]
        [BaeWrt9iDu1Noiq8afjZw9] : [FDgikYLCfWPLgcN5CtKn44]
        [BA4jmegWra3bVVNxfFQU8Y] : [6S966UruyyFbZryiVLJUJ1]
        [9Du95781QurgF4duJrkxa] : [33kS4WSLmhza7VzLLF2oNe]
        [67ENM3fv6F4DYnmtCos7Sk] : [Fq6yeZBKEHhBoo8DQvwzDM]
        [4smBEDFMVuHywPpv2oSBJG] : [DsBZUAjoTTmQLBCFAcYmEv]
        [471MDwmCjPzxiiN91t3sYy] : [6KmVTzwkPQMeJaNsptUFqm]
      pin-to-symbol-pin :
        [7JxJYgBLZ4g6SBadRcc1AW] : [1111111111NEbW7AVR]
        [62EjaPuYeMPmviQnpmMK9R] : [1111111111NEw2SjJM]
        [4smBEDFMVuHywPpv2oSBJG] : [1111111111NFTsWruZ]
        [67ENM3fv6F4DYnmtCos7Sk] : [1111111111NFbyukJx]
        [BaeWrt9iDu1Noiq8afjZw9] : [1111111111NFAmMq3R]
        [BA4jmegWra3bVVNxfFQU8Y] : [1111111111NFNqEmvE]
        [9Du95781QurgF4duJrkxa] : [1111111111NFF9RZLG]
        [471MDwmCjPzxiiN91t3sYy] : [1111111111NAti5ffo]
        [8dcSFPtDY1JzjGuESRNrWA] : [1111111111NEgVEy2F]
      source : [FileRef object]
      reference : U12
      value : DRV2605YZFR
      ref : board-io.hapdrv.drv
      units :
        symbol-unit-instance : schematic-group = board-io.hapdrv.module
      no-connect-pins :
      dnp? : false
    component-instance : [4S2WaewMQhK9uzpNtGXNKa]
      component : [EDVSgMqeC5sukqnZajq9Gh]
      pin-to-package-pad :
        [9AmiX5hmbCCvPCr41peTr7] : [5cohe3JZFjFnsSqUFj8jm5]
        [CFnSwFgmUMoM2GqsgoAQ4e] : [9rxaJdMQ1XMWSfdYhYTuxn]
      pin-to-symbol-pin :
        [9AmiX5hmbCCvPCr41peTr7] : [1111111111MqE2PDRb]
        [CFnSwFgmUMoM2GqsgoAQ4e] : [1111111111MqgSWLPU]
      source : [FileRef object]
      reference : C47
      value : 2.2u
      ref : board-io.hapdrv.cap
      units :
        symbol-unit-instance : schematic-group = board-io.hapdrv.module
      no-connect-pins :
      dnp? : false
    component-instance : [5vtR75BZWkWGZ8CiqMSp3w]
      component : [oK7Jwkxk5xPR63k3i1TKy]
      pin-to-package-pad :
        [G769S5Ma6Z3bSfLG34quu9] : [9D5tuREpCVL9yaQETdYSXi]
        [6yGjYZdV9p5jUgsgyryDJY] : [9PAFLu5e3v4hkxRXPyTDjY]
      pin-to-symbol-pin :
        [G769S5Ma6Z3bSfLG34quu9] : [1111111111MyiqtfN5]
        [6yGjYZdV9p5jUgsgyryDJY] : [1111111111MzPfhkiY]
      source : [FileRef object]
      reference : C48
      value : 2.2u
      ref : board-io.hapdrv.cap
      units :
        symbol-unit-instance : schematic-group = board-io.hapdrv.module
      no-connect-pins :
      dnp? : false
    component-instance : [2GsNjSksumtQT61RdtXJZa]
      component : [9VLYqPj1TgYyEYfQLZnJm4]
      pin-to-package-pad :
        [8PKnD7rzWDkHh9UwgDvb5i] : [FkPknujrjx3jQY2H7ExJA]
        [EG5zgkD1yeyjL4Q6bvaDVJ] : [78qYYTCwbkF1A6mZ1vJHcf]
      pin-to-symbol-pin :
        [8PKnD7rzWDkHh9UwgDvb5i] : [1111111111MvXDoVYC]
        [EG5zgkD1yeyjL4Q6bvaDVJ] : [1111111111MvykKGiS]
      source : [FileRef object]
      reference : R16
      value : 8K2
      ref : board-io.hapdrv.rs.r[0]
      units :
        symbol-unit-instance : schematic-group = board-io.hapdrv.rs.collector
      no-connect-pins :
      dnp? : false
    component-instance : [BFm46vTbqDZxYp3mLsXYYq]
      component : [9VLYqPj1TgYyEYfQLZnJm4]
      pin-to-package-pad :
        [7D4WYwJp94SDMgTKirgFDH] : [FkPknujrjx3jQY2H7ExJA]
        [Ed5BzSHUXh241SRDm2devk] : [78qYYTCwbkF1A6mZ1vJHcf]
      pin-to-symbol-pin :
        [7D4WYwJp94SDMgTKirgFDH] : [1111111111MvXDoVYC]
        [Ed5BzSHUXh241SRDm2devk] : [1111111111MvykKGiS]
      source : [FileRef object]
      reference : R17
      value : 8K2
      ref : board-io.hapdrv.rs.r[1]
      units :
        symbol-unit-instance : schematic-group = board-io.hapdrv.rs.collector
      no-connect-pins :
      dnp? : false
    component-instance : [6yMeTT4bvLvn8Teq5hts2k]
      component : [2D5nCQzYRefzotcvbKdHmi]
      pin-to-package-pad :
        [6UjyTfCue1h6h2UmjqeYvM] : [CD3Defxwo8oC9oQeoJ9Ktq]
      pin-to-symbol-pin :
        [6UjyTfCue1h6h2UmjqeYvM] : [1111111111Mg5Nj1Ep]
      source : [FileRef object]
      reference : TP1
      value : false
      ref : board-io.hapdrv.haptic-pin[0]
      units :
        symbol-unit-instance : schematic-group = board-io.hapdrv.module
      no-connect-pins :
      dnp? : true
    component-instance : [25aokwRNHTKt4dJj4jEJoJ]
      component : [2D5nCQzYRefzotcvbKdHmi]
      pin-to-package-pad :
        [5kahoFhaExNBMUpgnwpZf3] : [CD3Defxwo8oC9oQeoJ9Ktq]
      pin-to-symbol-pin :
        [5kahoFhaExNBMUpgnwpZf3] : [1111111111Mg5Nj1Ep]
      source : [FileRef object]
      reference : TP2
      value : false
      ref : board-io.hapdrv.haptic-pin[1]
      units :
        symbol-unit-instance : schematic-group = board-io.hapdrv.module
      no-connect-pins :
      dnp? : true
    component-instance : [CNPi64G5tDVrRKw2uewDLu]
      component : [2ojr5PPRwEMx1gabqcxeRZ]
      pin-to-package-pad :
        [CdFxCrnkii5HJdAZ8iqJhZ] : [dDMpJjSsHHxgY5zkZZMQ7]
        [9gBjbwSkxFUxUdVFNq7Wu] : [6GHmWhZ946Ha2NnUTRZYgk]
        [AtuEq4GG9Eu7UNsdDYrc8L] : [AQN3cro6MLiDVUCtjkaLcB]
        [CXmWQZd5De3vcFhWz2bcVP] : [F3Ky28g1FRHz9AFnGpEKfS]
      pin-to-symbol-pin :
        [CdFxCrnkii5HJdAZ8iqJhZ] : [1111111111MkwJBy9F]
        [9gBjbwSkxFUxUdVFNq7Wu] : [1111111111MmBdfNby]
        [AtuEq4GG9Eu7UNsdDYrc8L] : [1111111111MnH9qwHD]
        [CXmWQZd5De3vcFhWz2bcVP] : [1111111111Mn4EijPP]
      source : [FileRef object]
      reference : D1
      value : HL-PCF-1617S39FU70GH203BC-A
      ref : board-io.led
      units :
        symbol-unit-instance : schematic-group = board-io
      no-connect-pins :
      dnp? : false
    component-instance : [DY7fGrFX9zneLycCkiL1ou]
      component : [7VS7nZsgEv6AjJ3tDo3mMZ]
      pin-to-package-pad :
        [EMa14g7vn93NubgTJUfqYZ] : [8PAbkFRJEBEb283PMQpYH]
        [4LaKJKMjUwbudawjK2Y1jX] : [GVa4iLt3yRi9iqHys6fBJx]
      pin-to-symbol-pin :
        [EMa14g7vn93NubgTJUfqYZ] : [1111111111N4mrkHuL]
        [4LaKJKMjUwbudawjK2Y1jX] : [1111111111N52UJxtx]
      source : [FileRef object]
      reference : R12
      value : 8K2
      ref : board-io.rs.r[0]
      units :
        symbol-unit-instance : schematic-group = board-io.rs.collector[0]
      no-connect-pins :
      dnp? : false
    component-instance : [6p2ocdEtJ8ctriHDmNrKsp]
      component : [7VS7nZsgEv6AjJ3tDo3mMZ]
      pin-to-package-pad :
        [EyYhvxKVsNewyEg9RsXbga] : [8PAbkFRJEBEb283PMQpYH]
        [EN6ovoNQzkH3ryR8Ws1Tp] : [GVa4iLt3yRi9iqHys6fBJx]
      pin-to-symbol-pin :
        [EyYhvxKVsNewyEg9RsXbga] : [1111111111N4mrkHuL]
        [EN6ovoNQzkH3ryR8Ws1Tp] : [1111111111N52UJxtx]
      source : [FileRef object]
      reference : R13
      value : 8K2
      ref : board-io.rs.r[1]
      units :
        symbol-unit-instance : schematic-group = board-io.rs.collector[0]
      no-connect-pins :
      dnp? : false
    component-instance : [6vQBoE1GsGHZZ6JY8capXG]
      component : [2D5nCQzYRefzotcvbKdHmi]
      pin-to-package-pad :
        [2Cy3g9hjVqWXuFDcmaoRbM] : [CD3Defxwo8oC9oQeoJ9Ktq]
      pin-to-symbol-pin :
        [2Cy3g9hjVqWXuFDcmaoRbM] : [1111111111Mg5Nj1Ep]
      source : [FileRef object]
      reference : TP3
      value : false
      ref : board-io.sp-pin[0]
      units :
        symbol-unit-instance : schematic-group = board-io
      no-connect-pins :
      dnp? : true
    component-instance : [7TbnJEzqBwKcSRcyURrjEX]
      component : [2D5nCQzYRefzotcvbKdHmi]
      pin-to-package-pad :
        [DZSDytyhWBKXkdSQDzvG6S] : [CD3Defxwo8oC9oQeoJ9Ktq]
      pin-to-symbol-pin :
        [DZSDytyhWBKXkdSQDzvG6S] : [1111111111Mg5Nj1Ep]
      source : [FileRef object]
      reference : TP4
      value : false
      ref : board-io.sp-pin[1]
      units :
        symbol-unit-instance : schematic-group = board-io
      no-connect-pins :
      dnp? : true
    component-instance : [CAz26FwMWSkwZJxQtiYwJa]
      component : [7dEFyvqRBnv7uFAdQdDDmn]
      pin-to-package-pad :
        [93diejw4Gm3To8fNr4K1PB] : [ESpYT9oWGQ6rfqsjaq6c5y]
        [9nAWGdPzVPWeQPGNx1bpgz] : [5iVhPGcVwf5eDuiQW6xzsv]
      pin-to-symbol-pin :
        [93diejw4Gm3To8fNr4K1PB] : [1111111111Mh22CR3x]
        [9nAWGdPzVPWeQPGNx1bpgz] : [1111111111Mgfjt4Yh]
      source : [FileRef object]
      reference : R14
      value : 8K2
      ref : board-io.rs.r[0]
      units :
        symbol-unit-instance : schematic-group = board-io.rs.collector[1]
      no-connect-pins :
      dnp? : false
    component-instance : [GBYAZYDfjtAXwHnAGQ11ut]
      component : [7dEFyvqRBnv7uFAdQdDDmn]
      pin-to-package-pad :
        [69QCpy1VzD4BGhtv35j7eA] : [ESpYT9oWGQ6rfqsjaq6c5y]
        [A7ryiJDa5shgq3759ujbtA] : [5iVhPGcVwf5eDuiQW6xzsv]
      pin-to-symbol-pin :
        [69QCpy1VzD4BGhtv35j7eA] : [1111111111Mh22CR3x]
        [A7ryiJDa5shgq3759ujbtA] : [1111111111Mgfjt4Yh]
      source : [FileRef object]
      reference : R15
      value : 8K2
      ref : board-io.rs.r[1]
      units :
        symbol-unit-instance : schematic-group = board-io.rs.collector[1]
      no-connect-pins :
      dnp? : false
    component-instance : [974RhJor5arhhn4jofdEG2]
      component : [9iwcH3qZt81hvbj5ND4gcc]
      pin-to-package-pad :
        [Fcz7U3dZiZV5P8bXM3EvVz] : [3nxSAxm68pX9rtcp52srHb]
        [2uysxabmb5a9TKuwvFAiu1] : [CjFoxQ1xeZd2pvVTe5YrjK]
      pin-to-symbol-pin :
        [Fcz7U3dZiZV5P8bXM3EvVz] : [1111111111MgLJ9XBF]
        [2uysxabmb5a9TKuwvFAiu1] : [1111111111MgDKPy4r]
      source : [FileRef object]
      reference : R9
      value : 0R
      ref : board-io.rs-sda
      units :
        symbol-unit-instance : schematic-group = board-io
      no-connect-pins :
      dnp? : true
    component-instance : [3Cj4Wb9QkNUcTiFao922Ps]
      component : [BrMJW1bhWyNGUmiJ3ZRzsZ]
      pin-to-package-pad :
        [FEVUUoZu8qB92vNLrtpUW] : [Dmmgb1brtEdmA547jJtg8Z]
        [AAiR68e5uj8fsdc17sdTqi] : [7z8Z7BWjTqBQxStUrv8hEE]
      pin-to-symbol-pin :
        [FEVUUoZu8qB92vNLrtpUW] : [1111111111Mgugcopq]
        [AAiR68e5uj8fsdc17sdTqi] : [1111111111MgoNthpe]
      source : [FileRef object]
      reference : R10
      value : 0R
      ref : board-io.rs-scl
      units :
        symbol-unit-instance : schematic-group = board-io
      no-connect-pins :
      dnp? : true
    component-instance : [F1P9sLfUJXXSMvevxq52FN]
      component : [DsGB34U9wjpEoBNacR91PL]
      pin-to-package-pad :
        [9qBynZudv3ps3qgvWVaw5y] : [9PMUSZPTXNd4uv1bRBy1rL]
        [5oqQhEdNgmMyYMx7hRXzxq] : [753pm9J1TpfWFD7xZFH15y]
        [8yxwpC7cLLChPhdRnA8YQt] : [9bsCChzarCpMA6mBvHooZq]
        [FJoT4hzAHyHXNqBQ9Afmrt] : [bazLomJPBAxtC76WX4ZNv]
        [Ehdp5kAgST5DzaDTrCuhZZ] : [f92QK5WVF7j22rP9btHQN]
        [Cav4TdXbupJJrtnRvdvNpG] : [5UBdXy6Uv8DN114tw9YFbD]
        [6A7k4BZ8hWYGigdCFZeeZx] : [3zLZeBfJWTZCN7nPowqQC2]
        [GBNBzGu9uCTiJyxibeKW24] : [DZJggbMwimb1RfQFF1QsHn]
        [6mbRGTHLVdxrKVENUCdWk7] : [FFRwJyAFdcHU5gnvjBYhxT]
        [4pKtkPKoXVcbmQmBoAG23Y] : [AySHKKFM9KWYrTgzJbyzgb]
        [Cfmtim8Jc4Pw1QWrivBZ4m] : [DJDeY4rPaQhhsACUZvY7QD]
        [CqbZcja7WFDTJy9F8mYZyF] : [8o62UCmhHntvjGiiAXD69L]
        [3dUg75QkZmU44dPnTN3AnC] : [CfPDPyDKevSeaCvEb2hSvB]
        [EXrLv7h1uyQUe2AY9NWFE5] : [BHa7M7sEj9S8kZBXAPTCSb]
        [B3mff3cs8ptez2oDzp7gz] : [BscTty76DnEXtBwHKqVTg1]
        [3nmzk6dRPmr8TzAyt7e1oV] : [EikC5tYJUGiUsrrfCYmAyd]
        [BwoT3AtiPFwPUuVpwCNmA5] : [3ghJBo6iMfLnJqXVWj2NHz]
        [5TVsdpKTJm8FESdZ26Ps9B] : [A64ayjjACUgbcCAX7Nb9jm]
        [2zonXmbisMXDZcoH8MvRxN] : [9k5C5vFkFoVPz6ZHCRCWQ2]
        [2GzY1zNNEPsRzjRTUiAsYX] : [2hkp589QhSq8r7Dp6eu3Rg]
        [2GzY1zNNEPsRzjRTUiAsYX] : [CJihd6bPdgE8zCGLctRuVU]
        [2GzY1zNNEPsRzjRTUiAsYX] : [8ZWeUx1L4rDRmhFXrMnpkL]
        [2GzY1zNNEPsRzjRTUiAsYX] : [2UApd4Q8tBrFcQoDfNtvZs]
        [2GzY1zNNEPsRzjRTUiAsYX] : [B9D5Rk667aCfWrZPcuVbd4]
        [2GzY1zNNEPsRzjRTUiAsYX] : [5smR2JQUEVNDhZqxbE7KBc]
        [2GzY1zNNEPsRzjRTUiAsYX] : [3apbFoQTMVqs9yw74Cc2KB]
        [2GzY1zNNEPsRzjRTUiAsYX] : [EH2wbSb74aZ7oUAx8dTj6a]
        [2GzY1zNNEPsRzjRTUiAsYX] : [3kAdUeXp3CeAV9vPwNmuS3]
        [2GzY1zNNEPsRzjRTUiAsYX] : [DorzBGboYELM1MoTbueeGu]
        [2GzY1zNNEPsRzjRTUiAsYX] : [8YsiL8zo4h3ChfU9QoaU9o]
        [2GzY1zNNEPsRzjRTUiAsYX] : [9PAQLjrSB3M5BNFb83rziN]
        [6ZiTmHTeks9RoDgv7oQFqB] : [CTXqGjwqFpd8dH6y3GM2Wv]
        [EYwgaKz1SKF2BZDnB2emgt] : [AcBHTPmxqABjRZdd7H6AX2]
        [52tAYKQ5SJMMhKadRaddf9] : [BJhUV3Hc1KoEmajsp4m56y]
        [9kvs7L3HXQeKDDbY278p4n] : [EghYYbLgDYrbzB4TzxoX4N]
        [8ioYzjRfECQ4nm77ZH4rZr] : [89mA3wF4o5LDvnTrY1cX97]
        [4d76BFsUL4ax5eyoxSzwuU] : [8WhbyBy2mqRJJTZaTinJiQ]
        [DNquNKusHrcdVUxhjTBSiu] : [98cnguAPipytneyMrGMgqi]
        [8qd9DLaMRUrA6EzHBv7ZGM] : [FiqYcvqNWdWMfHLXARbkvN]
        [7HnERR1ytMZXNuHode5fKQ] : [8BwWgpCCUvdcpkm5tfDhe6]
        [97CYhxLrfCG4ac3cfhTHUS] : [FD8eie4AWC5GF8YXxJ7KtB]
        [BduvdW3i2fvysC6Kv1Hn7q] : [4QnXHMXaLTEwbpkyHDR4xM]
        [A8YvgeNSsQeiD7QtBNZo4E] : [6JdVMwhrXtiJouc3YKC5Fv]
        [GHdiRikZi3qeZRqWSTYUMJ] : [6R4ukJrvXUpMrDLo2V2VkZ]
        [68cxvzYJNtxe5TRECPLRqF] : [BKdSxHnAaa4DCv9bbybx5s]
        [5vbdV2RVyhVjwToUep8GGq] : [21BU6snQhN4YY8eHwguhun]
        [7AtcXQ59P92gP84XW6PAnt] : [AMpuTXhK3BofZx4YMbYCpP]
        [6rTar9y5Ui44kiJCxFkqyv] : [Eu9gfzqCcz8Bak4pBCdSh3]
        [D1zqiBWssgCpkUv9BTuYM8] : [C9kDfaAj9VgG1GiRA6N4c1]
        [5Ss3iqEqmeT3rjLyqBmGhD] : [7dLT9MAZ4jbMxgJqvCxXag]
        [5ARhbuXFEc5b4MRkwszApG] : [3iqG4jiGAhPh66cYjK2w2M]
        [A6AAXDkXwJdXjjphW9tDyE] : [75aThFM9NunpDA1pKZEWFf]
        [5g7YSuG84czgrni1CNEn5B] : [EUP8qnRzsF5bQNGH7RM9ap]
        [691bpoccxifYoU3iemyPVW] : [8kPJN1CVKk6A6ZAMLEWSYq]
        [DgV5nGDrJsWeqa6ioptVQ] : [EKLtaRcocRZ3DkUNefFbw7]
        [ESkz4cUgSB2d7F55QtmVwE] : [2hNAH2Hso3gTvzKUTzpNBq]
        [9ABHuNtYXFxJK2mnxJFZjU] : [CsECYnahP8Ps3povLQQGPF]
        [3cvWqkp7KGozbP5Yr8Dd1k] : [7mgLvVGvMUHSMGkkH2mxMR]
        [2nMnb8R5UUZdYzkfSqDu6w] : [7v24tbKzXBC77UFjsFjKjc]
        [4aFD7S5qqdn3oYDiS57Y6x] : [6dSVpz3iaLEJQQQynshQPf]
        [DBToL3UYfQtaNTZgnXjMh9] : [AmvmxVrAKt7Nv1Cd4m7fqe]
        [8YjDN8DTeuTicjAfhL3Hqf] : [9Sg9Ra7zeFMX89SMJigAuk]
        [BSRp5qojGRk1A6NtLNi7rb] : [9MsPvKNyfmwCmqQNFZH1GR]
        [xVtdhKQiHDPuNfQnLh5Dn] : [DNP6RFFk6e2tJcgUEJ1Qx2]
        [C7p2zgpKmGyZSxtRwhsQfr] : [5TySM29H4zWHCuvXhYoM6c]
        [4LR8prk2H28EMkmj5tWHZo] : [G5cjUtbKwrgptyBRo6c3cm]
        [BapP9SdTqWtWM8k4YXGaRK] : [C77czX96QPMKTyYb6xmtWW]
        [9s4acJ7A5oHPx1LN5ZovQM] : [EczKVYytxfJNTNMdVW4sqm]
        [E4dUb51KZ2i61y8YQFh8sC] : [NxWxb7uiNGUfwx4ZTpWFh]
        [5HEM8fLGbZLXAYM7qSkdt1] : [2e5N6JP7mPLDHYurZ96xWm]
        [2Sy9MjoLPeerd6294jVscY] : [3PTHA9RnwZPj7oqgWymQQA]
        [9hmACpeYEHZpcCmQN46TUB] : [9vduKasTkKJoeowq3V85gh]
        [B52jx26MtRyNaE2GZqrF9U] : [DRQCyxsGTedY6pJmniAH9B]
        [EAi9rwGvNj8RWKcqzLp1d5] : [3326y2hHcHWQb9c7vq7vhL]
        [3GzHzTP7ZVeCudKruDE978] : [8ZF6qGGoq63W7XNg19MVwi]
        [15cjTeQiciYy8dUsHBwiSZ] : [7PNGjAtji85bmHgGxZj3FE]
        [B4CpXZdcpMaCkvafxZwNb4] : [EDeDjyfYA42Cg8D42Gioaj]
        [AJp9YochcQEYDhVUJyXDY3] : [2aZftLv127GqK7KwVfA61Q]
        [4HUmZktYKGbQs1t31FNTwS] : [5sRXaGwsEMjQeqHKj4VJRT]
        [G4Rs9o9zKAPxUHAe9pksbW] : [2rU1ofGSsU6XGzM2cw1LeC]
        [4AkbgspAPkJdSLoZ63BCwt] : [GUNn9Xi6KQoLZhaEpSpEcR]
        [5bFBjHJMRZBjGs9cXGbNxs] : [2T7DnND4yzcPx6zSrEnJS9]
