physical design state :
  stable board :
        Point(-13.75, -9.5), 
        Point(-13.75, 9.5), 
        Point(13.75, 9.5), 
        Point(13.75, -8.0), 
        Arc(13.5, -9.0, 1.0, 90.0, 90.0)])
      pour(id = [47Pwg9GLDUMScZ9AHoQzkL], net = [1111111111sMrH3ixe], isolate = 0.1, rank = 1, orphans = true) : PolygonWithArcs([
        Point(12.5, -9.5), 
        Point(-13.75, -9.5), 
        Point(-13.75, 9.5), 
        Point(13.75, 9.5), 
        Point(13.75, -8.0), 
        Arc(13.5, -9.0, 1.0, 90.0, 90.0)])
    component-instances :
      component-instance : [euSjByA1qc8K8tSUpCm3t]
        component : [GX6VSUsYh3rw6ExrmN65kh]
        pin-to-package-pad :
          [4kKQAqnoftmMpVZGQkVfZq] : [DvBeHX5GuDb5RqGYWyc2KU]
          [2qbsGTxVho2JDf7MZftZnX] : [96umxNkZvUH9FJLBWaRhPF]
          [2WgVRZ1edkxfT918sX4c9u] : [5GW15QTW8pLZuPEVZvNLnW]
          [5BAPHso3PE8VHHUuZTYmMr] : [92R6bR54HLLzrhpSQXR1o6]
          [81Tid3HnHL2FKmJHE7dmsZ] : [4yzHrX9AHifq1Zw9JBAVeX]
          [6vechcJf9CPidH76VEmTw6] : [AugvHMbaBQFKz5Xzh7Zafv]
          [2Zcu8UDBxSLKC4mVfmsYTJ] : [Fir8neAtw1ABUKUGc8o3SX]
          [6ft9jmKJAX27GccTpbAKZy] : [ASjL4qnPdqWjH578Vr76Ss]
        pin-to-symbol-pin :
          [4kKQAqnoftmMpVZGQkVfZq] : [1111111111x2JGj3eH]
          [2qbsGTxVho2JDf7MZftZnX] : [1111111111x23ZJ1gX]
          [2WgVRZ1edkxfT918sX4c9u] : [1111111111x1pxycoR]
          [5BAPHso3PE8VHHUuZTYmMr] : [1111111111x1c5dzfK]
          [81Tid3HnHL2FKmJHE7dmsZ] : [1111111111x3QqUYNj]
          [6vechcJf9CPidH76VEmTw6] : [1111111111x3X57xyX]
          [2Zcu8UDBxSLKC4mVfmsYTJ] : [1111111111x3fdqRbH]
          [6ft9jmKJAX27GccTpbAKZy] : [1111111111x3jiut7q]
        source : [FileRef object]
        reference : U5
        value : FH19C-6S-0.5SH(10)
        ref : flex-conn.conn
        units :
          symbol-unit-instance : schematic-group = flex-conn.beeper-connector
        no-connect-pins :
        dnp? : false
      component-instance : [8gZnRd8Cb2X7FzBJcjKiwN]
        component : [GABBje9rFCCxWnCMUX9FKH]
        pin-to-package-pad :
          [DPaE9x5DW4heXLCCjaGiBa] : [XM1aoP9ZQV6cBBzrHXGJN]
          [C5jHDYv5qGEdgizaArvDoC] : [CNNd3ytW2iMRuhqxxagCMx]
          [ESCbReBEGtmxex6hYpZ8nZ] : [FhWz6g5wEqqdWoeHfRZf8x]
          [EB7mZpK1MwzuhzHoncxXFE] : [4i2XzDCXUS2qjrjicNQA1p]
          [7TY4F4RDbysiAW3WPEhMgL] : [AEEhqqXsw3Z26fBxGh5MH3]
          [Dwbk24CHLH8xeTp4CtX8bb] : [BQAwpPGZWp1PsTwGQm44hy]
          [2XRg7GJUrQuzpQK4YCfUM7] : [EmgF47To2ai3Fq8QgD2Vdh]
          [9PTV5gUyJ8EzeyVptUFDqa] : [D5JKq7JU76EaAQ3yiYWE6u]
          [FGLvJvJBMgQxgF9NkuDhau] : [Dq2R9kPQTvSKUjmQEjEKdD]
          [5vHyt2b6FMxfHxeobwd9tR] : [DqosXGnnr7r5Z4kAm5k9d2]
          [7Q2qPRQWW48LExS9CHTvoh] : [ESUZKjPd4BLudzuPX7haDk]
          [2wbTbj52yogyKU5YKKawor] : [26kKW1zhhSagG6E4Yi61u4]
          [AyLHhVJmhxBC3Czaej3Jdm] : [2XUXP38MdBXAaqpoQBa7V2]
          [7zR2SMe5PvVU4yfZjnCs2k] : [4WktUdXYVJrJa6wYMJSog1]
          [78GRwmdqp8hAPMTSnmEh4o] : [3htYMyznpDsuHGk3qmpmZ5]
          [D9HQWm3oxqhsu6P7H9xpwL] : [9v4ieoZsqU5QDUkcxTRuUC]
          [4kutkCWUa6xg5Yi2uqEnoL] : [4D2AioWAPSBPkEbgvWKaz9]
          [BscrgYBF25jJTqBMx23Q1Y] : [3xZnFMNFg9G5oBgfuBQKji]
          [Fh8P3apoFShNRQeHsp4VHc] : [3nrQnKmLdSnx9c2JviLENn]
          [34AP7VahVYZRA4sajPn8Vj] : [DDnzDPzoN7bgFnGwPcUoP8]
          [Fo8yLL8ep3QyDHdJsv9z8b] : [6RsWyAvtLbcwgJLBSfrFWD]
          [A3CmePsWRAGCk8TkH4s54U] : [CbtFwaLcgCu8pzDQdrjpQ1]
          [2ZAL1uoio7tp12Uo9xhrDk] : [FgnEtqbHvKyC9izZxz4oGF]
          [6Z2iS1DmtjM6ZhArvpxzMx] : [2th48LSSjKXEVfJR2PGufW]
          [3t3KukZyHFsFkzwHHvx5sj] : [AsLxZTrFWbDsE39QrdbuNu]
          [2aR9UQTEojkYcLcAMGSpMU] : [86UD7wm8Czsd5Jbis7C2S7]
          [A5qSMzKiN1TWaBA19UsE7q] : [Eko68bdbRDeDySuyXfEhT5]
          [BMcvWxgkDiA4bNtzYeDS94] : [48B2YGFrEygQSm9Pmm7g6t]
          [8bvfvxsPaDe63hXD1ksxDY] : [878CMdapxhjouHYiN3EFFa]
          [A9VDbcSMEFntD3kPDDHu25] : [dmuGKXTYjqdzncyFwf725]
          [358M821LHWEyfRGthph7x3] : [89WPq6uKnVVVkRfLBL3Yaw]
          [93BSSSBGmSsDTWJmZvp7BL] : [EXiV5Z5Sj8JKgHFMLJtwhB]
          [Dw2zexj65BfrgEyKL7eFGh] : [G2KMiSiv7AW89TDioA4uqD]
          [4JNPDv2SbyRDAP4Bd7cGxN] : [BZk6X8HZ2EmrAXCe4bfhB3]
        pin-to-symbol-pin :
          [BscrgYBF25jJTqBMx23Q1Y] : [1111111111whFcXpha]
          [4kutkCWUa6xg5Yi2uqEnoL] : [1111111111wgY4y57D]
          [34AP7VahVYZRA4sajPn8Vj] : [1111111111wguFrB6P]
          [Fh8P3apoFShNRQeHsp4VHc] : [1111111111wh2ogRfj]
          [DPaE9x5DW4heXLCCjaGiBa] : [1111111111wbxH4kDN]
          [C5jHDYv5qGEdgizaArvDoC] : [1111111111wcFye6kK]
          [Dwbk24CHLH8xeTp4CtX8bb] : [1111111111wZu49Wro]
          [EB7mZpK1MwzuhzHoncxXFE] : [1111111111wa7HgfA9]
          [Fo8yLL8ep3QyDHdJsv9z8b] : [1111111111wh9Qdyzv]
          [A3CmePsWRAGCk8TkH4s54U] : [1111111111wgRrvKWP]
          [7zR2SMe5PvVU4yfZjnCs2k] : [1111111111wfruuKb3]
          [78GRwmdqp8hAPMTSnmEh4o] : [1111111111wgCJcByY]
          [2aR9UQTEojkYcLcAMGSpMU] : [1111111111wfWtQaZM]
          [3t3KukZyHFsFkzwHHvx5sj] : [1111111111wfmQvQ33]
          [6Z2iS1DmtjM6ZhArvpxzMx] : [1111111111wg8WNMJB]
          [2ZAL1uoio7tp12Uo9xhrDk] : [1111111111wgebev7P]
          [7TY4F4RDbysiAW3WPEhMgL] : [1111111111waLDUvfn]
          [ESCbReBEGtmxex6hYpZ8nZ] : [1111111111wc3QGcJh]
          [4JNPDv2SbyRDAP4Bd7cGxN] : [1111111111we5XdbiZ]
          [D9HQWm3oxqhsu6P7H9xpwL] : [1111111111wgm7Eaa7]
          [AyLHhVJmhxBC3Czaej3Jdm] : [1111111111wffLro5T]
          [2wbTbj52yogyKU5YKKawor] : [1111111111wfT5QGTz]
          [7Q2qPRQWW48LExS9CHTvoh] : [1111111111wabmMpdQ]
          [5vHyt2b6FMxfHxeobwd9tR] : [1111111111wauU3KCg]
          [93BSSSBGmSsDTWJmZvp7BL] : [1111111111wdivYihr]
          [Dw2zexj65BfrgEyKL7eFGh] : [1111111111wdXKYZNq]
          [A5qSMzKiN1TWaBA19UsE7q] : [1111111111wfJf1rNf]
          [BMcvWxgkDiA4bNtzYeDS94] : [1111111111weJqTXaE]
          [A9VDbcSMEFntD3kPDDHu25] : [1111111111weXaax5o]
          [8bvfvxsPaDe63hXD1ksxDY] : [1111111111weQcz94a]
          [358M821LHWEyfRGthph7x3] : [1111111111wekS1WJa]
          [FGLvJvJBMgQxgF9NkuDhau] : [1111111111wbNRofLo]
          [2XRg7GJUrQuzpQK4YCfUM7] : [1111111111wa2EsRRY]
          [9PTV5gUyJ8EzeyVptUFDqa] : [1111111111wbhYF6nU]
        source : [FileRef object]
        reference : U4
        value : DA7212-01UM2
        ref : board-io.codec.codec
        units :
          symbol-unit-instance : schematic-group = board-io.codec.module
        no-connect-pins :
          [1111111111wguFrB6P]
          [1111111111wh2ogRfj]
          [1111111111wgCJcByY]
          [1111111111wfruuKb3]
          [1111111111wbNRofLo]
          [1111111111wcFye6kK]
          [1111111111wbxH4kDN]
        dnp? : false
      component-instance : [9bGzdPPHry6zyTKr5z5Lvt]
        component : [9sTMLFsd1VDSM66h3xgPye]
        pin-to-package-pad :
          [AMEjNifRj7ko1ddZjTPF9F] : [D6gPT2jwXkJPZvd49gpu9X]
          [5Xmr8N1rP3q7JBNyiXBfNL] : [5A94gAb9pf6Jdt4apLeNkc]
        pin-to-symbol-pin :
          [AMEjNifRj7ko1ddZjTPF9F] : [1111111111xAtjbwoq]
          [5Xmr8N1rP3q7JBNyiXBfNL] : [1111111111xAxvsjaW]
        source : [FileRef object]
        reference : R11
        value : 0R
        ref : board-io.codec.rvdd-mic
        units :
          symbol-unit-instance : schematic-group = board-io.codec.module
        no-connect-pins :
        dnp? : false
      component-instance : [7moLqAbuekQe6TpRwzoTMu]
        component : [AH88LTww1Qr36TSHHs66T2]
        pin-to-package-pad :
          [EsCCg12DbSkBYEfq2fqQ3i] : [8H2zZNaM2GJDp2aHmEeZ3D]
          [56ghh9d7s8o5kh7mz21X5b] : [9LAbNbWq2YcapKUb1bQYdA]
        pin-to-symbol-pin :
          [EsCCg12DbSkBYEfq2fqQ3i] : [1111111111x45QrmcB]
          [56ghh9d7s8o5kh7mz21X5b] : [1111111111x4EKSqKY]
        source : [FileRef object]
        reference : C28
        value : 2.2u
        ref : board-io.codec.cap
        units :
          symbol-unit-instance : schematic-group = board-io.codec.module
        no-connect-pins :
        dnp? : false
      component-instance : [GQGaeXFaL8HCKA8PaJSdeg]
        component : [6GVLRUnnH594Hwo4TEH7Ut]
        pin-to-package-pad :
          [AVR8ZA4aqvoUNL9ZipcaKH] : [f5AQBqFaanrU58m4sRimx]
          [4RuipDMZddbcCeAbBYer17] : [G82tNX7L6f2a5PQDWLa8Pb]
        pin-to-symbol-pin :
          [AVR8ZA4aqvoUNL9ZipcaKH] : [1111111111x4m1JGSw]
          [4RuipDMZddbcCeAbBYer17] : [1111111111x4sJQq5T]
        source : [FileRef object]
        reference : C27
        value : 2.2u
        ref : board-io.codec.cap
        units :
          symbol-unit-instance : schematic-group = board-io.codec.module
        no-connect-pins :
        dnp? : false
      component-instance : [9uJyW2UHvtFfc5xnJzbWB8]
        component : [4CmuPjWGWqotZRAMx7FtRr]
        pin-to-package-pad :
          [2BHjRiMb4t6sM9yt4Jg9Gf] : [EgipFYtwbTA8U1bi5szhk6]
          [63Ka3cHW6kYU7qVLeSFf2N] : [2xfFr12ZmUP1vqCFyffYsr]
        pin-to-symbol-pin :
          [2BHjRiMb4t6sM9yt4Jg9Gf] : [1111111111x4eRGVWH]
          [63Ka3cHW6kYU7qVLeSFf2N] : [1111111111x4Yjm5sa]
        source : [FileRef object]
        reference : C32
        value : 2.2u
        ref : board-io.codec.cap
        units :
          symbol-unit-instance : schematic-group = board-io.codec.module
        no-connect-pins :
        dnp? : false
      component-instance : [3DVwwj8a86yjQWhnNEXqTo]
        component : [GhrYrzdthERSh9EZsxZsa3]
        pin-to-package-pad :
          [DaceZSmqPG1uPWjQU77Jqx] : [8xSn3WR6N3xvPT4wSw1PiB]
          [DHJXRjD3M5HV63iairfBKD] : [K8iT5ksyoWS9pfHoVxZy8]
        pin-to-symbol-pin :
          [DaceZSmqPG1uPWjQU77Jqx] : [1111111111wqN4LkiJ]
          [DHJXRjD3M5HV63iairfBKD] : [1111111111wqEriePi]
        source : [FileRef object]
        reference : C29
        value : 2.2u
        ref : board-io.codec.cap
        units :
          symbol-unit-instance : schematic-group = board-io.codec.module
        no-connect-pins :
        dnp? : false
      component-instance : [68FKrDaCUKNADinwRjDNwS]
        component : [4GfhsrFvmAejNnb8ggd1Kb]
        pin-to-package-pad :
          [CQaoghPGEFShGzPXn5bvmi] : [Cr3DjZ76JgskujmANwUZyG]
          [6np3eCPJ4NVBu1SHvzBZ1e] : [Cui8w8C1sHZiRhm1uv1scq]
        pin-to-symbol-pin :
          [CQaoghPGEFShGzPXn5bvmi] : [1111111111wqTvoAHz]
          [6np3eCPJ4NVBu1SHvzBZ1e] : [1111111111wq9er3jA]
        source : [FileRef object]
        reference : C37
        value : 2.2u
        ref : board-io.codec.cap
        units :
          symbol-unit-instance : schematic-group = board-io.codec.module
        no-connect-pins :
        dnp? : false
      component-instance : [2zxrKzTNy4B5gHXvjAsLU4]
        component : [DgrLpMQS6whuxN7F3GtX7E]
        pin-to-package-pad :
          [9eGuFbTnVLvRYLtDWtLuDk] : [2RAaqWm6F19oVDpAtp9d2v]
          [CZe9M1zxL756H9FmP6unY4] : [EncT9KLnRkUyKA3u5o2Nwn]
        pin-to-symbol-pin :
          [9eGuFbTnVLvRYLtDWtLuDk] : [1111111111wndiMUJY]
          [CZe9M1zxL756H9FmP6unY4] : [1111111111woTe4kCh]
        source : [FileRef object]
        reference : C38
        value : 2.2u
        ref : board-io.codec.cap
        units :
          symbol-unit-instance : schematic-group = board-io.codec.module
        no-connect-pins :
        dnp? : false
      component-instance : [125jHzY65XaeyGMEXnQxGp]
        component : [8grAp5mAvhyPrK4uTeVST4]
        pin-to-package-pad :
          [BXr1DV7PdTXPDZ1Rb19qjV] : [573NyeQWFQ1mwbhHCVRego]
          [3nVnfCbYygUUPWvDonc5uL] : [79GLuSqGDMKyBT3eZZHZZT]
        pin-to-symbol-pin :
          [BXr1DV7PdTXPDZ1Rb19qjV] : [1111111111x696kuBr]
          [3nVnfCbYygUUPWvDonc5uL] : [1111111111x6GetXdq]
        source : [FileRef object]
        reference : C30
        value : 2.2u
        ref : board-io.codec.cap
        units :
          symbol-unit-instance : schematic-group = board-io.codec.module
        no-connect-pins :
        dnp? : false
      component-instance : [2WjnoQ8P1Qhn8wNeP1Kk3v]
        component : [9UJEbUxhS5UWm9jAzJQxsD]
        pin-to-package-pad :
          [6r5hmvv4iJ6Nyc1URyNurw] : [3byy9K1bc6Mink5RKcQRym]
          [F7c9CcYcpzfbJovUJrMo1Y] : [Btvkr1AAxsyTB7ikoQ6xXR]
        pin-to-symbol-pin :
          [6r5hmvv4iJ6Nyc1URyNurw] : [1111111111x8bQYxh8]
          [F7c9CcYcpzfbJovUJrMo1Y] : [1111111111x8WpMkD9]
        source : [FileRef object]
        reference : C31
        value : 2.2u
        ref : board-io.codec.cap
        units :
          symbol-unit-instance : schematic-group = board-io.codec.module
        no-connect-pins :
        dnp? : false
      component-instance : [C1dUGNQ2HKgwiCR6fqkqoE]
        component : [FBeanK1qd5Y5YK7EHJcHjG]
        pin-to-package-pad :
          [AKT5xWDoDFH7dDdLrAPfEn] : [9epbx7GkRvD7pSXm8edfQP]
          [AWRhD4yu6KJUeq5wXbTsAt] : [8ESibd6hM3phEJMv9hWWgD]
        pin-to-symbol-pin :
          [AKT5xWDoDFH7dDdLrAPfEn] : [1111111111xC1E8RYD]
          [AWRhD4yu6KJUeq5wXbTsAt] : [1111111111xBmPLAdV]
        source : [FileRef object]
        reference : C26
        value : 2.2u
        ref : board-io.codec.cap
        units :
          symbol-unit-instance : schematic-group = board-io.codec.module
        no-connect-pins :
        dnp? : false
      component-instance : [F9wjWWpk5feDwHpaAeSZXf]
        component : [Atgez5TTu53gWqY6QyyJcg]
        pin-to-package-pad :
          [65mw461VERAPTFhGi5H5bW] : [32SaRdv6CqzFnf1uRqzpbJ]
          [Bd6DZma7uwRutMoPhBSrMT] : [EKwwRB89HGvXk4FbbtZsZp]
        pin-to-symbol-pin :
          [65mw461VERAPTFhGi5H5bW] : [1111111111x7pbRYD2]
          [Bd6DZma7uwRutMoPhBSrMT] : [1111111111x7j2qFjG]
        source : [FileRef object]
        reference : C39
        value : 2.2u
        ref : board-io.codec.cap
        units :
          symbol-unit-instance : schematic-group = board-io.codec.module
        no-connect-pins :
        dnp? : false
      component-instance : [6HKsGtiqajrMnb1JFcCFGk]
        component : [2v9dN4ASF5y69y49unRgHU]
        pin-to-package-pad :
          [bmPCV4iJN4o9UMyG7yCmN] : [8mC5LbmQJqq4SfAcVoyvSQ]
          [8pbkexdc7ttA7e6uVtj7QA] : [6apFkEzQzSHHXq27y3Qfxu]
          [3vUf8mgjpZFfKcmVF1juBS] : [59j9nUG99bszCbDWqSqdg1]
          [9HjunMbX2xBTetGrjcbJq5] : [3xDRSM469hUt1NsP2Me4vF]
          [EJ5sH5wJogKgMqh49Y27o1] : [E6VwMhcs6CVuxcs6EG3w7j]
          [9woxLCc5rG7H36mmmdce4s] : [5GqyNnr2mvuf4z91Bv6Y2H]
          [2ka3bASg24FV366N9UsnTc] : [72Combr6rB2bPUrLJRrzns]
          [ESizPC1fLpkyaF8qrTpF7f] : [5Vp8FNNkiBQs2yADczLqmq]
          [DRA3ZyiPHBjZZfrPgbykEr] : [AsWoHzLAK8SEeK7iZ1xeGx]
          [6yPMsMSZ2DYfXstcAhojfh] : [Go5yrCrcULns8tNjXL9Yyu]
          [4aRf1wxbammYu2XCjZMepr] : [2WBraGwM9JuWE31ePtT4F5]
          [5Mep5bqZBLi6BSrWziwnAr] : [ADCQM9yeMk9tprFnNZzGgz]
          [FAK1qUYTCSBcpzPt5zf2i6] : [5XsKR4pvrqotgY1HzUQLKS]
          [D7rVq4HixzhU1ZsfSPgZkn] : [3jy5N4iFU6qcSsiZQmNXnL]
        pin-to-symbol-pin :
          [bmPCV4iJN4o9UMyG7yCmN] : [1111111111wZDcbM6D]
          [8pbkexdc7ttA7e6uVtj7QA] : [1111111111wYsLEdYb]
          [6yPMsMSZ2DYfXstcAhojfh] : [1111111111wZZR15Sj]
          [4aRf1wxbammYu2XCjZMepr] : [1111111111wYXWHkKq]
          [3vUf8mgjpZFfKcmVF1juBS] : [1111111111wafn88RF]
          [9woxLCc5rG7H36mmmdce4s] : [1111111111wboQAD6V]
          [2ka3bASg24FV366N9UsnTc] : [1111111111wZLTJVCM]
          [D7rVq4HixzhU1ZsfSPgZkn] : [1111111111wYQk5pCW]
          [9HjunMbX2xBTetGrjcbJq5] : [1111111111wazxRPJ7]
          [ESizPC1fLpkyaF8qrTpF7f] : [1111111111wYyAeGpb]
          [DRA3ZyiPHBjZZfrPgbykEr] : [1111111111wZmrWnjP]
          [FAK1qUYTCSBcpzPt5zf2i6] : [1111111111wYHpYFuF]
          [5Mep5bqZBLi6BSrWziwnAr] : [1111111111wYdmG6Sh]
          [EJ5sH5wJogKgMqh49Y27o1] : [1111111111wbVfb4Xt]
        source : [FileRef object]
        reference : U9
        value : LSM6DSOXTR
        ref : board-io.qsensor.imu
        units :
          symbol-unit-instance : schematic-group = board-io.qsensor.module
        no-connect-pins :
        dnp? : false
      component-instance : [2cmto4YdDPBgVLnQX7fZW2]
        component : [4TfjWEyCA8a6X3Ht1StwFy]
        pin-to-package-pad :
          [AzJN7YeWjqbZiLmh9T7RPj] : [3k3p8FDJCrZ2g1kdZsYZbx]
          [4DxrHCTe6KRnmMSa2r1nji] : [Evr54DnWg61ybmgeeWc4eZ]
        pin-to-symbol-pin :
          [AzJN7YeWjqbZiLmh9T7RPj] : [1111111111wc95VthW]
          [4DxrHCTe6KRnmMSa2r1nji] : [1111111111wXkz9oft]
        source : [FileRef object]
        reference : C42
        value : 2.2u
        ref : board-io.qsensor.cap
        units :
          symbol-unit-instance : schematic-group = board-io.qsensor.module
        no-connect-pins :
        dnp? : false
      component-instance : [CdfSntPBMCKU2MpKqhf5Tk]
        component : [GoKrnKzTAYaGV1X2Fciqzt]
        pin-to-package-pad :
          [BdH3ae6zQM5nf5mtbHzUkH] : [Go43nSkT23HhZUxSFaJ3tQ]
          [9MBr9DZ8HzwmsbLoQkQthi] : [7E7pSrtmSX5tKPLkLMfJ4y]
        pin-to-symbol-pin :
          [BdH3ae6zQM5nf5mtbHzUkH] : [1111111111wbamC1vB]
          [9MBr9DZ8HzwmsbLoQkQthi] : [1111111111wbA7aEoZ]
        source : [FileRef object]
        reference : C43
        value : 2.2u
        ref : board-io.qsensor.cap
        units :
          symbol-unit-instance : schematic-group = board-io.qsensor.module
        no-connect-pins :
        dnp? : false
      component-instance : [7Kp2x9kdAtzt3zYzXnStUw]
        component : [FsxGyxDpoAhf26fgFEyKFH]
        pin-to-package-pad :
          [CuZcC5ebrL5YC5K1uY7xiV] : [B9wSskGJw3CibeyiTSbUyA]
          [46hFN85BSmoTSaZzcXUnPQ] : [8mXArmC2ExgvS42354Ugzu]
          [CMzJVg1i6N7V2ssWCaFZ7f] : [2twEw161cq5xKZsdUYoUJs]
          [AWnee9n2HKhw69VKmJWQKD] : [E9iqQFVjby5WK1FrCiW3LL]
        pin-to-symbol-pin :
          [CuZcC5ebrL5YC5K1uY7xiV] : [1111111111x7PVoy9Q]
          [46hFN85BSmoTSaZzcXUnPQ] : [1111111111x7U59Mbv]
          [CMzJVg1i6N7V2ssWCaFZ7f] : [1111111111x7bQ68zj]
          [AWnee9n2HKhw69VKmJWQKD] : [1111111111x7FbpTsF]
        source : [FileRef object]
        reference : U14
        value : EVPBB4A9B000
        ref : board-io.button[0]
        units :
          symbol-unit-instance : schematic-group = board-io
        no-connect-pins :
        dnp? : false
      component-instance : [DMVhQV65iUgLDFcCQwfT3f]
        component : [FsxGyxDpoAhf26fgFEyKFH]
        pin-to-package-pad :
          [EFyzrVupocKYTMkKwC78jq] : [B9wSskGJw3CibeyiTSbUyA]
          [AhpjDDR228qsnxEWMMTdS6] : [8mXArmC2ExgvS42354Ugzu]
          [552o4eEVVTBZLtEzcacZ7c] : [2twEw161cq5xKZsdUYoUJs]
          [FA5PUbn5qcFkDxEmNb7DYv] : [E9iqQFVjby5WK1FrCiW3LL]
        pin-to-symbol-pin :
          [EFyzrVupocKYTMkKwC78jq] : [1111111111x7PVoy9Q]
          [AhpjDDR228qsnxEWMMTdS6] : [1111111111x7U59Mbv]
